field_1,date,report_no,address,Latitude,Longitude,distance_in_ft,direction,day,collision_factor,collision_type,involved_with,vehicle_type,month,year,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_STAr,Shape_STLe
"219",2019/12/31,19-08774,"1145 CARLSBAD VILLAGE DRIVE and PIO PICO DRIVE, Carlsbad, San Diego, United States",33.163619,-117.341293,"0",Not Stated,"31",Driving Under Influence,Sideswipe,Bicycle,Bicycle,"12","2019","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"220",2019/12/28,19-08682,"LA COSTA AVE and SAXONY RD, Carlsbad, San Diego, United States",33.087191,-117.2872654,"82",WEST,"28",Unsafe Speed,Hit Object,Other Object,Bicycle,"12","2019","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"222",2019/09/30,19-06541,"MARRON RD and MARRON RD, Carlsbad, San Diego, United States",33.1767938,-117.3311118,"74",NORTH,"30",Unsafe Speed,Other,Non - Collision,Bicycle,"9","2019","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"223",2019/08/30,19-05803,"PALOMAR AIRPORT RD and LOKER AVE WEST, Carlsbad, San Diego, United States",33.130007,-117.2484806,"0",Not Stated,"30",Improper Turning,Broadside,Bicycle,Bicycle,"8","2019","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"224",2019/08/29,19-05793,"RANCHO SANTA FE RD and CALLE BARCELONA, Carlsbad, San Diego, United States",33.0722449,-117.2425095,"0",Not Stated,"29",Traffic Signals and Signs,Other,Bicycle,Bicycle,"8","2019","06","073","020034","06073020034","200.34",Census Tract 200.34,G5020,S,1402956.00000000,0.00000000,"+33.0712908","-117.2532061",15100174.62739999965,15672.82531310000
"225",2019/08/24,19-05681,"CARLSBAD BLVD and SOLAMAR DR (W), Carlsbad, San Diego, United States",33.1208962,-117.3273054,"174",SOUTH,"24",Improper Turning,Other,Bicycle,Bicycle,"8","2019","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"226",2019/08/15,19-05462,"7660 EL CAMINO REAL, Carlsbad, San Diego, United States",33.0873499,-117.2670605,"0",Not Stated,"15",Unknown,Hit Object,Non - Collision,Bicycle,"8","2019","06","073","020015","06073020015","200.15",Census Tract 200.15,G5020,S,2950161.00000000,0.00000000,"+33.0914050","-117.2387858",31752804.78339999914,41544.06013440000
"227",2019/08/07,19-05272,"CANNON RD and HILLTOP ST, Carlsbad, San Diego, United States",33.1526824,-117.290832,"390",EAST,"7",Unsafe Speed,Rear-End,Bicycle,Bicycle,"8","2019","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"228",2019/07/03,19-04465,"CHESTNUT AVE and HARDING ST, Carlsbad, San Diego, United States",33.157638,-117.3410661,"0",Not Stated,"3",Auto R/W Violation,Other,Bicycle,Bicycle,"7","2019","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"229",2019/06/29,19-04373,"ADAMS ST and CHINQUAPIN AVE, Carlsbad, San Diego, United States",33.1494782,-117.3367293,"210",NORTH,"29",,Hit Object,Other Object,Bicycle,"6","2019","06","073","017902","06073017902","179.02",Census Tract 179.02,G5020,S,727906.00000000,77667.00000000,"+33.1518043","-117.3399517",8670360.32660000026,13551.67175500000
"230",2019/06/26,19-04298,"CARLSBAD VILLAGE DR and MADISON ST, Carlsbad, San Diego, United States",33.1608,-117.3466796,"90",EAST,"26",Unsafe Lane Change,Other,Bicycle,Bicycle,"6","2019","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"231",2019/06/11,19-03932,"FARADAY AVE and EL CAMINO REAL, Carlsbad, San Diego, United States",33.1366511,-117.2732373,"166",WEST,"11",Unknown,Hit Object,Other Object,Bicycle,"6","2019","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"232",2019/05/17,19-03289,"CARLSBAD BLVD and OAK AVE, Carlsbad, San Diego, United States",33.156743,-117.3507832,"0",Not Stated,"17",Other Hazardous Movement,Rear-End,Bicycle,Bicycle,"5","2019","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"233",2019/05/17,19-03289,"CARLSBAD BLVD and OAK AVE, Carlsbad, San Diego, United States",33.156743,-117.3507832,"0",Not Stated,"17",Other Hazardous Movement,Other,Bicycle,Bicycle,"5","2019","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"234",2019/05/14,19-03229,"I-5 PAR NB OFF RAMP RA and PALOMAR AIRPORT RD, Carlsbad, San Diego, United States",33.1246131,-117.2787752,"14",SOUTH,"14",Wrong Side of Road,Other,Bicycle,Bicycle,"5","2019","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"235",2019/05/12,19-03169,"CARLSBAD BLVD and CEREZO DR, Carlsbad, San Diego, United States",33.1285778,-117.3327191,"87",NORTH,"12",Following Too Closely,Other,Bicycle,Bicycle,"5","2019","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"236",2019/03/23,19-01923,"CARLSBAD BLVD and PINE AVE, Carlsbad, San Diego, United States",33.1551799,-117.3507373,"0",Not Stated,"23",Improper Turning,Other,Bicycle,Bicycle,"3","2019","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"237",2019/03/12,19-01640,"CAMINO DE LOS COCHES and TERRAZA DISOMA, Carlsbad, San Diego, United States",33.0762017,-117.2308116,"208",Not Stated,"12",Other Than Driver,Other,Non - Collision,Bicycle,"3","2019","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"238",2019/03/06,19-01490,"HARDING ST and MAGNOLIA AVE, Carlsbad, San Diego, United States",33.154522,-117.338982,"221",SOUTH,"6",Other Hazardous Movement,Broadside,Bicycle,Bicycle,"3","2019","06","073","017902","06073017902","179.02",Census Tract 179.02,G5020,S,727906.00000000,77667.00000000,"+33.1518043","-117.3399517",8670360.32660000026,13551.67175500000
"240",2019/02/27,19-01321,"TAMARACK AVE and BIRCHWOOD CR, Carlsbad, San Diego, United States",33.1529053,-117.313963,"12",EAST,"27",Other Hazardous Movement,Broadside,Bicycle,Bicycle,"2","2019","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"241",2019/02/16,19-01043,"CARLSBAD BLVD and BEECH AVE, Carlsbad, San Diego, United States",33.1610538,-117.3533785,"0",Not Stated,"16",Improper Turning,Sideswipe,Bicycle,Bicycle,"2","2019","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"242",2019/02/16,19-01039,"CARLSBAD BLVD and ISLAND WAY (E), Carlsbad, San Diego, United States",33.1117263,-117.3226536,"584",SOUTH,"16",Other Hazardous Movement,Rear-End,Pedestrian,Bicycle,"2","2019","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"243",2019/01/30,19-00669,"PALOMAR AIRPORT RD and CAMINO VIDA ROBLE, Carlsbad, San Diego, United States",33.1201098,-117.2817611,"275",EAST,"30",Unsafe Speed,Hit Object,Other Object,Bicycle,"1","2019","06","073","022102","06073022102","221.02",Census Tract 221.02,G5020,S,6137855.00000000,0.00000000,"+33.1138373","-117.2816125",66061980.92620000243,39907.62649880000
"244",2019/01/26,19-00554,"EL CAMINO REAL and COLLEGE BLVD, Carlsbad, San Diego, United States",33.1430917,-117.2830477,"141",NORTH,"26",Unsafe Speed,Rear-End,Bicycle,Bicycle,"1","2019","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"245",2019/01/23,19-00505,"CARLSBAD VILLAGE DR and HARDING ST, Carlsbad, San Diego, United States",33.1619201,-117.3445777,"213",EAST,"23",Improper Turning,Broadside,Bicycle,Bicycle,"1","2019","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"246",2019/01/08,19-00158,"EL CAMINO REAL and FARADAY AVE, Carlsbad, San Diego, United States",33.1366511,-117.2732373,"0",Not Stated,"8",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"1","2019","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"247",2019/01/02,19-00030,"CARLSBAD BLVD and POINSETTIA LANE, Carlsbad, San Diego, United States",33.101796,-117.3180903,"0",Not Stated,"2",Improper Passing,Sideswipe,Bicycle,Bicycle,"1","2019","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"248",2019/01/01,19-00008,"EL CAMINO REAL and CRESTVIEW DR, Carlsbad, San Diego, United States",33.150701,-117.3004705,"222",SOUTH,"1",Other Than Driver,Other,Non - Collision,Bicycle,"1","2019","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"157",2020/12/29,20-08169,"PASEO ABRAZO and ALGA RD, Carlsbad, San Diego, United States",33.1103841,-117.2360963,"561",SOUTH,"29",Unsafe Speed,Head-On,Bicycle,Bicycle,"12","2020","06","073","020032","06073020032","200.32",Census Tract 200.32,G5020,S,4173521.00000000,0.00000000,"+33.0909539","-117.2637718",44919882.98030000180,45965.25199830000
"158",2020/12/19,20-07966,"TAMARACK AVE and PARK DR, Carlsbad, San Diego, United States",33.1557476,-117.3258707,"0",Not Stated,"19",Auto R/W Violation,Broadside,Bicycle,Bicycle,"12","2020","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"159",2020/12/14,20-07826,"RANCHO SANTA FE RD and FIRE STATION 6 DY, Carlsbad, San Diego, United States",33.0944943,-117.2258216,"369",SOUTH,"14",Other Than Driver,Other,Non - Collision,Bicycle,"12","2020","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"160",2020/12/05,20-07630,"CARLSBAD BLVD and CANNON RD, Carlsbad, San Diego, United States",33.1324834,-117.3354103,"0",Not Stated,"5",Improper Turning,Broadside,Bicycle,Bicycle,"12","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"161",2020/11/28,20-07460,"POINSETTIA LANE and AVIARA PY, Carlsbad, San Diego, United States",33.1098355,-117.295594,"427",WEST,"28",Unsafe Speed,Rear-End,Bicycle,Bicycle,"11","2020","06","073","017808","06073017808","178.08",Census Tract 178.08,G5020,S,5187448.00000000,456098.00000000,"+33.1005787","-117.2889625",60741857.02949999273,37152.27402870000
"162",2020/11/24,20-07372,"CARLSBAD BLVD and CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1582158,-117.3509162,"133",NORTH,"24",Improper Turning,Sideswipe,Bicycle,Bicycle,"11","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"163",2020/11/22,20-07340,"CACATUA ST and ESTURION ST, Carlsbad, San Diego, United States",33.112195,-117.2408189,"53",NORTH,"22",Unsafe Speed,Overturned,Fixed Object,Bicycle,"11","2020","06","073","020031","06073020031","200.31",Census Tract 200.31,G5020,S,4472966.00000000,0.00000000,"+33.1203127","-117.2373317",48142625.84420000017,31744.75532040000
"164",2020/11/19,20-07256,"FARADAY AVE and CAMINO HILLS DR, Carlsbad, San Diego, United States",33.1390573,-117.291683,"602",WEST,"19",Other Than Driver,Other,Non - Collision,Bicycle,"11","2020","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"165",2020/11/18,20-07241,"CARLSBAD BLVD and SHORE DR (N), Carlsbad, San Diego, United States",33.1319953,-117.3351673,"548",NORTH,"18",Other Hazardous Movement,Rear-End,Bicycle,Bicycle,"11","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"166",2020/11/12,20-07122,"6651 HIDDEN VALLEY ROAD, Carlsbad, San Diego, United States",33.114892,-117.307041,"0",Not Stated,"12",Other Improper Driving,Vehicle - Pedestrian,Pedestrian,Bicycle,"11","2020","06","073","017811","06073017811","178.11",Census Tract 178.11,G5020,S,3324088.00000000,0.00000000,"+33.1143653","-117.3081459",35777304.97360000014,25214.71734340000
"167",2020/11/11,20-07085,"CARLSBAD BLVD and SEQUOIA AVE, Carlsbad, San Diego, United States",33.1468951,-117.3447858,"886",SOUTH,"11",Unsafe Speed,Overturned,Non - Collision,Bicycle,"11","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"168",2020/10/16,20-06517,"CARLSBAD BLVD and POINSETTIA LANE, Carlsbad, San Diego, United States",33.101796,-117.3180903,"0",Not Stated,"16",Auto R/W Violation,Broadside,Bicycle,Bicycle,"10","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"169",2020/10/14,20-06473,"TAMARACK AVE and LA PORTALADA DR, Carlsbad, San Diego, United States",33.1552692,-117.3112979,"0",Not Stated,"14",Auto R/W Violation,Other,Bicycle,Bicycle,"10","2020","06","073","019804","06073019804","198.04",Census Tract 198.04,G5020,S,2547914.00000000,0.00000000,"+33.1637450","-117.3117343",27423119.02529999986,22456.19959100000
"170",2020/10/09,20-06343,"JEFFERSON ST and GRAND AVE, Carlsbad, San Diego, United States",33.161278,-117.348579,"0",Not Stated,"9",Driving Under Influence,Other,Non - Collision,Bicycle,"10","2020","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"171",2020/10/07,20-06299,"POINSETTIA LANE and BLACK RAIL RD, Carlsbad, San Diego, United States",33.1134335,-117.2877561,"100",EAST,"7",Unknown,Hit Object,Fixed Object,Bicycle,"10","2020","06","073","022102","06073022102","221.02",Census Tract 221.02,G5020,S,6137855.00000000,0.00000000,"+33.1138373","-117.2816125",66061980.92620000243,39907.62649880000
"172",2020/10/07,20-06281,"EL CAMINO REAL and LA COSTA TOWNE CENTER DY, Carlsbad, San Diego, United States",33.081364,-117.266624,"20",NORTH,"7",Unsafe Speed,Hit Object,Non - Collision,Bicycle,"10","2020","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"175",2020/10/04,20-06209,"ROOSEVELT ST and PINE AVE, Carlsbad, San Diego, United States",33.157993,-117.345886,"200",NORTH,"4",Driving Under Influence,Rear-End,Parked Motor Vehicle,Bicycle,"10","2020","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"176",2020/10/03,20-06184,"TAMARACK AVE and SUNNYHILL DR, Carlsbad, San Diego, United States",33.154194,-117.321548,"55",WEST,"3",,Other,Fixed Object,Bicycle,"10","2020","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"179",2020/09/26,20-06000,"PASEO DEL NORTE and CAMINO DEL PARQUE (W), Carlsbad, San Diego, United States",33.1164331,-117.3154575,"170",NORTH,"26",Improper Turning,Sideswipe,Bicycle,Bicycle,"9","2020","06","073","017811","06073017811","178.11",Census Tract 178.11,G5020,S,3324088.00000000,0.00000000,"+33.1143653","-117.3081459",35777304.97360000014,25214.71734340000
"181",2020/09/19,20-05841,"CARLSBAD BLVD and CHRISTIANSEN WAY, Carlsbad, San Diego, United States",33.1600298,-117.3524078,"0",Not Stated,"19",Improper Turning,Broadside,Bicycle,Bicycle,"9","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"182",2020/09/10,20-05606,"LA COSTA AVE and PIRAEUS ST, Carlsbad, San Diego, United States",33.084636,-117.2962711,"0",Not Stated,"10",Improper Turning,Sideswipe,Bicycle,Bicycle,"9","2020","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"183",2020/09/07,20-05533,"CARLSBAD BLVD and ISLAND WAY (W), Carlsbad, San Diego, United States",33.1117263,-117.3226536,"0",Not Stated,"7",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"9","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"184",2020/09/04,20-05458,"BATIQUITOS DR and POINSETTIA LANE, Carlsbad, San Diego, United States",33.1044514,-117.3051766,"4",NORTH,"4",Unsafe Speed,Broadside,Bicycle,Bicycle,"9","2020","06","073","017808","06073017808","178.08",Census Tract 178.08,G5020,S,5187448.00000000,456098.00000000,"+33.1005787","-117.2889625",60741857.02949999273,37152.27402870000
"185",2020/08/30,20-05325,"PALOMAR AIRPORT RD and PASEO DEL NORTE, Carlsbad, San Diego, United States",33.1221336,-117.3191715,"0",Not Stated,"30",Traffic Signals and Signs,Sideswipe,Bicycle,Bicycle,"8","2020","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"186",2020/08/26,20-05234,"EL CAMINO REAL and PALOMAR AIRPORT RD, Carlsbad, San Diego, United States",33.1294876,-117.2668207,"69",NORTH,"26",,Other,Fixed Object,Bicycle,"8","2020","06","073","022102","06073022102","221.02",Census Tract 221.02,G5020,S,6137855.00000000,0.00000000,"+33.1138373","-117.2816125",66061980.92620000243,39907.62649880000
"187",2020/08/24,20-05194,"MELROSE DR and RANCHO SANTA FE RD, Carlsbad, San Diego, United States",33.1070361,-117.2255707,"0",Not Stated,"24",Unsafe Speed,Overturned,Non - Collision,Bicycle,"8","2020","06","073","020032","06073020032","200.32",Census Tract 200.32,G5020,S,4173521.00000000,0.00000000,"+33.0909539","-117.2637718",44919882.98030000180,45965.25199830000
"188",2020/08/22,20-05104,"560 CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1602662,-117.3482887,"0",Not Stated,"22",Not Stated,Other,Non - Collision,Bicycle,"8","2020","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"189",2020/08/22,20-05174,"CARLSBAD BLVD and CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1582158,-117.3509162,"0",Not Stated,"22",Unsafe Speed,Broadside,Bicycle,Bicycle,"8","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"190",2020/08/21,20-05089,"CARLSBAD BLVD and ISLAND WAY (W), Carlsbad, San Diego, United States",33.1117263,-117.3226536,"50",NORTH,"21",Improper Turning,Sideswipe,Bicycle,Bicycle,"8","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
