field_1,date,report_no,address,Latitude,Longitude,distance_in_ft,direction,day,collision_factor,collision_type,involved_with,vehicle_type,month,year,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_STAr,Shape_STLe
"191",2020/08/20,20-05079,"2978 CARLSBAD BOULEVARD, Carlsbad, San Diego, United States",33.1587639,-117.3508596,"0",Not Stated,"20",Other Improper Driving,Broadside,Bicycle,Bicycle,"8","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"192",2020/08/15,20-04932,"CARLSBAD BLVD and BEECH AVE, Carlsbad, San Diego, United States",33.1610538,-117.3533785,"23",SOUTH,"15",Improper Turning,Sideswipe,Bicycle,Bicycle,"8","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"193",2020/08/08,20-05235,"PRIVATE PROPERTY and LEGOLAND DR, Carlsbad, San Diego, United States",33.1288535,-117.3147358,"24",EAST,"8",Other Improper Driving,Hit Object,Fixed Object,Bicycle,"8","2020","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"194",2020/08/06,20-04754,"2772 ROOSEVELT ST and BEECH AVE, Carlsbad, San Diego, United States",33.1627287,-117.3492069,"45",SOUTH,"6",Unsafe Lane Change,Rear-End,Bicycle,Bicycle,"8","2020","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"195",2020/08/01,20-04629,"CANNON RD and AVENIDA ENCINAS, Carlsbad, San Diego, United States",33.1339421,-117.330945,"0",Not Stated,"1",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"8","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"196",2020/07/30,20-04567,"POINSETTIA AVE and AVENIDA ENCINAS, Carlsbad, San Diego, United States",33.1029063,-117.3134841,"465",WEST,"30",Other Improper Driving,Other,Bicycle,Bicycle,"7","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"197",2020/07/10,20-04121,"CARLSBAD BLVD and SEQUOIA AVE, Carlsbad, San Diego, United States",33.1468951,-117.3447858,"2052",SOUTH,"10",Pedestrian Violation,Head-On,Pedestrian,Bicycle,"7","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"198",2020/07/05,20-03980,"RANCHO SANTA FE RD and LA COSTA AVE, Carlsbad, San Diego, United States",33.0815368,-117.2367672,"261",NORTH,"5",Unsafe Speed,Other,Bicycle,Bicycle,"7","2020","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"199",2020/06/17,20-03590,"CARLSBAD BLVD and CHRISTIANSEN WAY, Carlsbad, San Diego, United States",33.1600298,-117.3524078,"0",Not Stated,"17",Improper Turning,Broadside,Bicycle,Bicycle,"6","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"200",2020/06/14,20-03515,"CARLSBAD VILLAGE DR and CARLSBAD BLVD, Carlsbad, San Diego, United States",33.1582158,-117.3509162,"202",EAST,"14",Improper Turning,Sideswipe,Bicycle,Bicycle,"6","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"201",2020/06/11,20-03446,"OAK AVE and MADISON ST, Carlsbad, San Diego, United States",33.1596694,-117.3457717,"27",SOUTH,"11",Unsafe Lane Change,Rear-End,Bicycle,Bicycle,"6","2020","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"202",2020/05/16,20-02886,"EL CAMINO REAL and COUGAR DR, Carlsbad, San Diego, United States",33.140727,-117.2761439,"296",NORTH,"16",Unsafe Speed,Other,Non - Collision,Bicycle,"5","2020","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"203",2020/05/14,20-02851,"EL CAMINO REAL and KELLY DR, Carlsbad, San Diego, United States",33.1524537,-117.3100736,"370",SOUTH,"14",Improper Turning,Sideswipe,Bicycle,Bicycle,"5","2020","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"204",2020/05/09,20-02728,"CARLSBAD BLVD and AVENIDA ENCINAS, Carlsbad, San Diego, United States",33.0918303,-117.3138019,"293",SOUTH,"9",Improper Turning,Sideswipe,Bicycle,Bicycle,"5","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"205",2020/05/05,20-02659,"CARLSBAD BLVD and BREAKWATER RD, Carlsbad, San Diego, United States",33.106094,-117.3197642,"108",NORTH,"5",Other Than Driver,Other,Non - Collision,Bicycle,"5","2020","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"206",2020/05/05,20-02664,"CARLSBAD VILLAGE DR and PIO PICO DR, Carlsbad, San Diego, United States",33.1640196,-117.3410752,"0",Not Stated,"5",Unsafe Speed,Other,Non - Collision,Bicycle,"5","2020","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"208",2020/04/19,20-02360,"CANNON RD and FARADAY AVE, Carlsbad, San Diego, United States",33.139174,-117.3072205,"1531",WEST,"19",Unsafe Speed,Overturned,Non - Collision,Bicycle,"4","2020","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"209",2020/03/28,20-02007,"BARBERRY PL and CAMINO DE LAS ONDAS, Carlsbad, San Diego, United States",33.1111485,-117.2993133,"482",NORTH,"28",Improper Turning,Sideswipe,Bicycle,Bicycle,"3","2020","06","073","017811","06073017811","178.11",Census Tract 178.11,G5020,S,3324088.00000000,0.00000000,"+33.1143653","-117.3081459",35777304.97360000014,25214.71734340000
"211",2020/03/05,20-01598,"AVIARA PY and MANZANITA ST, Carlsbad, San Diego, United States",33.0987973,-117.2679612,"0",Not Stated,"5",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"3","2020","06","073","017808","06073017808","178.08",Census Tract 178.08,G5020,S,5187448.00000000,456098.00000000,"+33.1005787","-117.2889625",60741857.02949999273,37152.27402870000
"213",2020/01/23,20-00507,"TAMARACK AVE and EDINBURGH DR, Carlsbad, San Diego, United States",33.1635924,-117.3010865,"12",WEST,"23",Unsafe Speed,Other,Bicycle,Bicycle,"1","2020","06","073","019804","06073019804","198.04",Census Tract 198.04,G5020,S,2547914.00000000,0.00000000,"+33.1637450","-117.3117343",27423119.02529999986,22456.19959100000
"214",2020/01/22,20-00505,"PIO PICO DR and CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1640196,-117.3410752,"165",SOUTH,"22",Auto R/W Violation,Other,Bicycle,Bicycle,"1","2020","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"215",2020/01/18,20-00381,"I-5 PAR NB OFF RAMP and PALOMAR AIRPORT RD, Carlsbad, San Diego, United States",33.1246131,-117.2787752,"0",Not Stated,"18",Traffic Signals and Signs,Other,Bicycle,Bicycle,"1","2020","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"216",2020/01/14,20-00287,"CANNON RD and COLLEGE BLVD, Carlsbad, San Diego, United States",33.1549962,-117.2871277,"15",WEST,"14",Other Improper Driving,Other,Bicycle,Bicycle,"1","2020","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"217",2020/01/13,20-00266,"CARLSBAD BLVD and SYCAMORE AVE, Carlsbad, San Diego, United States",33.1533132,-117.3498155,"41",NORTH,"13",Unsafe Speed,Sideswipe,Fixed Object,Bicycle,"1","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"218",2020/01/13,20-00269,"CARLSBAD BLVD and GRAND AVE, Carlsbad, San Diego, United States",33.1593734,-117.3518766,"150",NORTH,"13",Improper Turning,Sideswipe,Bicycle,Bicycle,"1","2020","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"58",2021/12/28,21-08645,"HARBOR POINT RD and PASEO DEL NORTE, Carlsbad, San Diego, United States",33.1067033,-117.3086908,"25",WEST,"28",Other Improper Driving,Broadside,Bicycle,Bicycle,"12","2021","06","073","017811","06073017811","178.11",Census Tract 178.11,G5020,S,3324088.00000000,0.00000000,"+33.1143653","-117.3081459",35777304.97360000014,25214.71734340000
"60",2021/12/21,21-08514,"COLLEGE BLVD and FARADAY AVE, Carlsbad, San Diego, United States",33.1353944,-117.2859197,"200",NORTH,"21",Following Too Closely,Rear-End,Bicycle,Bicycle,"12","2021","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"61",2021/12/20,21-08486,"CARLSBAD BLVD and AVENIDA ENCINAS, Carlsbad, San Diego, United States",33.0918303,-117.3138019,"394",SOUTH,"20",Improper Turning,Rear-End,Bicycle,Bicycle,"12","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"63",2021/12/10,21-08256,"POINSETTIA LANE and ALICANTE RD, Carlsbad, San Diego, United States",33.1146847,-117.2606896,"818",EAST,"10",Unsafe Speed,Broadside,Bicycle,Bicycle,"12","2021","06","073","020030","06073020030","200.30",Census Tract 200.30,G5020,S,5935321.00000000,0.00000000,"+33.1151161","-117.2578699",63882042.65519999713,35054.92352510000
"64",2021/12/02,21-08065,"POINSETTIA LANE and AVENIDA ENCINAS, Carlsbad, San Diego, United States",33.1029063,-117.3134841,"0",Not Stated,"2",Unsafe Speed,Rear-End,Bicycle,Bicycle,"12","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"67",2021/11/16,21-07691,"WHITMAN WAY and FARADAY AVE, Carlsbad, San Diego, United States",33.1387106,-117.3063862,"3168000",NORTH,"16",Unknown,Sideswipe,Bicycle,Bicycle,"11","2021","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"68",2021/11/12,21-07589,"CARLSBAD VILLAGE DR and CARLSBAD BLVD, Carlsbad, San Diego, United States",33.1582158,-117.3509162,"200",EAST,"12",Improper Turning,Broadside,Bicycle,Bicycle,"11","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"73",2021/10/27,21-07201,"JEFFERSON ST and TAMARACK AVE, Carlsbad, San Diego, United States",33.1545825,-117.3181712,"0",Not Stated,"27",,Broadside,Bicycle,Bicycle,"10","2021","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"74",2021/10/24,21-07137,"CARLSBAD BLVD and PONTO RD, Carlsbad, San Diego, United States",33.09839,-117.3169496,"655",SOUTH,"24",Unknown,Other,Not Stated,Bicycle,"10","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"77",2021/10/06,21-06701,"CAMINO VIDA ROBLE and EL CAMINO REAL, Carlsbad, San Diego, United States",33.1198118,-117.2672131,"1320",WEST,"6",Improper Turning,Rear-End,Bicycle,Bicycle,"10","2021","06","073","020030","06073020030","200.30",Census Tract 200.30,G5020,S,5935321.00000000,0.00000000,"+33.1151161","-117.2578699",63882042.65519999713,35054.92352510000
"78",2021/10/03,21-06613,"CARLSBAD BLVD and PONTO RD, Carlsbad, San Diego, United States",33.09839,-117.3169496,"300",SOUTH,"3",Following Too Closely,Rear-End,Bicycle,Bicycle,"10","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"80",2021/09/30,21-06529,"CASSIA RD and EL CAMINO REAL, Carlsbad, San Diego, United States",33.1140784,-117.2714258,"9",EAST,"30",Ped R/W Violation,Head-On,Bicycle,Bicycle,"9","2021","06","073","020030","06073020030","200.30",Census Tract 200.30,G5020,S,5935321.00000000,0.00000000,"+33.1151161","-117.2578699",63882042.65519999713,35054.92352510000
"81",2021/09/29,21-06500,"CHESTNUT AVE and MONROE ST, Carlsbad, San Diego, United States",33.161634,-117.3264132,"650",WEST,"29",Auto R/W Violation,Broadside,Bicycle,Bicycle,"9","2021","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"82",2021/09/27,21-06491,"TAMARACK AVE and BRITTANY WAY, Carlsbad, San Diego, United States",33.174194,-117.298981,"0",Not Stated,"27",Following Too Closely,Other,Bicycle,Bicycle,"9","2021","06","073","019803","06073019803","198.03",Census Tract 198.03,G5020,S,3798709.00000000,0.00000000,"+33.1753289","-117.3081968",40885369.10100000352,29812.35375420000
"83",2021/09/25,21-06421,"STATE ST and LAGUNA DR, Carlsbad, San Diego, United States",33.1652652,-117.3466418,"0",Not Stated,"25",Auto R/W Violation,Sideswipe,Bicycle,Bicycle,"9","2021","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"84",2021/09/25,21-06426,"CARLSBAD BLVD and GRAND AVE, Carlsbad, San Diego, United States",33.1593734,-117.3518766,"152",SOUTH,"25",Improper Turning,Sideswipe,Bicycle,Bicycle,"9","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"85",2021/09/23,21-06371,"COLLEGE BLVD and RICH FIELD DR, Carlsbad, San Diego, United States",33.1592464,-117.291112,"12",NORTH,"23",Unsafe Speed,Rear-End,Bicycle,Bicycle,"9","2021","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"87",2021/09/16,21-06223,"MADISON ST and CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1608,-117.3466796,"154",SOUTH,"16",Unsafe Speed,Rear-End,Bicycle,Bicycle,"9","2021","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"88",2021/09/15,21-06212,"EL CAMINO REAL and AVIARA PY, Carlsbad, San Diego, United States",33.1023291,-117.2664028,"0",Not Stated,"15",Auto R/W Violation,Other,Bicycle,Bicycle,"9","2021","06","073","020030","06073020030","200.30",Census Tract 200.30,G5020,S,5935321.00000000,0.00000000,"+33.1151161","-117.2578699",63882042.65519999713,35054.92352510000
"89",2021/09/14,21-06188,"CARLSBAD VILLAGE DR and HARDING ST, Carlsbad, San Diego, United States",33.1619201,-117.3445777,"0",Not Stated,"14",Auto R/W Violation,Broadside,Bicycle,Bicycle,"9","2021","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"90",2021/09/11,21-06122,"TAMARACK AVE and KIRKWALL AVE, Carlsbad, San Diego, United States",33.1624498,-117.3020927,"276",SOUTH,"11",Unsafe Speed,Other,Non - Collision,Bicycle,"9","2021","06","073","019804","06073019804","198.04",Census Tract 198.04,G5020,S,2547914.00000000,0.00000000,"+33.1637450","-117.3117343",27423119.02529999986,22456.19959100000
"92",2021/09/03,21-05922,"CHESTNUT AVE and MONROE ST, Carlsbad, San Diego, United States",33.161634,-117.3264132,"186",EAST,"3",Improper Turning,Rear-End,Bicycle,Bicycle,"9","2021","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"95",2021/08/28,21-05772,"CARLSBAD BLVD and SOLAMAR DR (W), Carlsbad, San Diego, United States",33.1208962,-117.3273054,"970",SOUTH,"28",Unsafe Speed,Vehicle - Pedestrian,Pedestrian,Bicycle,"8","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"96",2021/08/24,21-05652,"CAMINO DE LOS COCHES and CALLE ACERVO, Carlsbad, San Diego, United States",33.0748155,-117.2342567,"20",WEST,"24",Unsafe Speed,Hit Object,Non - Collision,Bicycle,"8","2021","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"99",2021/08/11,21-05375,"CARLSBAD BLVD and CANNON RD, Carlsbad, San Diego, United States",33.1324834,-117.3354103,"3300",NORTH,"11",Improper Turning,Sideswipe,Bicycle,Bicycle,"8","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"100",2021/08/09,21-05342,"CARLSBAD VILLAGE DR and EL CAMINO REAL, Carlsbad, San Diego, United States",33.1717487,-117.3225535,"0",WEST,"9",Unknown,Other,Non - Collision,Bicycle,"8","2021","06","073","019803","06073019803","198.03",Census Tract 198.03,G5020,S,3798709.00000000,0.00000000,"+33.1753289","-117.3081968",40885369.10100000352,29812.35375420000
"102",2021/08/04,21-05203,"CARLSBAD BLVD and MANZANO DR, Carlsbad, San Diego, United States",33.1267117,-117.3303266,"154",NORTH,"4",Unknown,Hit Object,Fixed Object,Bicycle,"8","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"103",2021/08/03,21-05174,"MONROE ST and HOSP WAY, Carlsbad, San Diego, United States",33.170887,-117.334557,"0",Not Stated,"3",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"8","2021","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"105",2021/07/25,21-04970,"ALGA RD and ESTRELLA DE MAR RD, Carlsbad, San Diego, United States",33.1023339,-117.2630682,"646",EAST,"25",Improper Turning,Overturned,Bicycle,Bicycle,"7","2021","06","073","020030","06073020030","200.30",Census Tract 200.30,G5020,S,5935321.00000000,0.00000000,"+33.1151161","-117.2578699",63882042.65519999713,35054.92352510000
"106",2021/07/25,21-04959,"CARLSBAD BLVD and OAK AVE, Carlsbad, San Diego, United States",33.156743,-117.3507832,"0",Not Stated,"25",Ped R/W Violation,Vehicle - Pedestrian,Pedestrian,Bicycle,"7","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"109",2021/07/21,21-04851,"PIO PICO DR and LAS FLORES DR, Carlsbad, San Diego, United States",33.170681,-117.344437,"8",NORTH,"21",Improper Turning,Overturned,Non - Collision,Bicycle,"7","2021","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"111",2021/07/18,21-04789,"POINSETTIA LANE and CRYSTALLINE DR, Carlsbad, San Diego, United States",33.1088381,-117.2989217,"720",WEST,"18",Other Improper Driving,Rear-End,Bicycle,Bicycle,"7","2021","06","073","017811","06073017811","178.11",Census Tract 178.11,G5020,S,3324088.00000000,0.00000000,"+33.1143653","-117.3081459",35777304.97360000014,25214.71734340000
"112",2021/07/18,21-04795,"HILLSIDE DR and SKYLINE RD, Carlsbad, San Diego, United States",33.1552443,-117.3202823,"150",EAST,"18",Improper Turning,Other,Non - Collision,Bicycle,"7","2021","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
