field_1,date,report_no,address,Latitude,Longitude,distance_in_ft,direction,day,collision_factor,collision_type,involved_with,vehicle_type,month,year,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_STAr,Shape_STLe
"113",2021/07/17,21-04780,"CHESTNUT AVE and PIO PICO DR, Carlsbad, San Diego, United States",33.158318,-117.339317,"234",WEST,"17",Other Hazardous Movement,Broadside,Bicycle,Bicycle,"7","2021","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"114",2021/07/17,21-04765,"PALOMAR AIRPORT RD and PASEO DEL NORTE, Carlsbad, San Diego, United States",33.1221336,-117.3191715,"24",WEST,"17",Other Than Driver,Other,Fixed Object,Bicycle,"7","2021","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"116",2021/07/08,21-04568,"CARLSBAD BLVD and STATE ST, Carlsbad, San Diego, United States",33.1666392,-117.3549736,"0",Not Stated,"8",Auto R/W Violation,Broadside,Bicycle,Bicycle,"7","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"117",2021/07/05,21-04494,"2775 STATE STREET, Carlsbad, San Diego, United States",33.1611636,-117.3513359,"0",Not Stated,"5",Driving Under Influence,Hit Object,Fixed Object,Bicycle,"7","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"119",2021/06/25,21-04265,"LA COSTA AVE and EL CAMINO REAL, Carlsbad, San Diego, United States",33.0853092,-117.2685925,"0",Not Stated,"25",Traffic Signals and Signs,Broadside,Bicycle,Bicycle,"6","2021","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"120",2021/06/25,21-04247,"CARLSBAD BLVD and STATE ST, Carlsbad, San Diego, United States",33.1666392,-117.3549736,"300",NORTH,"25",Other Than Driver,Other,Fixed Object,Bicycle,"6","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"122",2021/06/15,21-04017,"EL CAMINO REAL and HOSP WAY, Carlsbad, San Diego, United States",33.175106,-117.3253197,"68",SOUTH,"15",Improper Turning,Sideswipe,Bicycle,Bicycle,"6","2021","06","073","019803","06073019803","198.03",Census Tract 198.03,G5020,S,3798709.00000000,0.00000000,"+33.1753289","-117.3081968",40885369.10100000352,29812.35375420000
"123",2021/06/12,21-03937,"300 CARLSBAD VILLAGE DR. (P. LOT) and CARLSBAD BLVD, Carlsbad, San Diego, United States",33.1266441,-117.3313613,"400",EAST,"12",Other Improper Driving,Broadside,Bicycle,Bicycle,"6","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"124",2021/06/02,21-03702,"POINSETTIA LANE and CASSIA RD, Carlsbad, San Diego, United States",33.1124786,-117.2793996,"250",EAST,"2",Unsafe Speed,Rear-End,Parked Motor Vehicle,Bicycle,"6","2021","06","073","022102","06073022102","221.02",Census Tract 221.02,G5020,S,6137855.00000000,0.00000000,"+33.1138373","-117.2816125",66061980.92620000243,39907.62649880000
"126",2021/05/28,21-03594,"745 CARLSBAD and VILLAGE DRIVE, Carlsbad, San Diego, United States",33.1528929,-117.3437691,"0",Not Stated,"28",Other Than Driver,Hit Object,Fixed Object,Bicycle,"5","2021","06","073","017902","06073017902","179.02",Census Tract 179.02,G5020,S,727906.00000000,77667.00000000,"+33.1518043","-117.3399517",8670360.32660000026,13551.67175500000
"128",2021/05/23,21-03467,"CARLSBAD VILLAGE DR and MONROE ST, Carlsbad, San Diego, United States",33.1687291,-117.3328247,"0",Not Stated,"23",Improper Turning,Other,Non - Collision,Bicycle,"5","2021","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"129",2021/05/23,21-03439,"CARLSBAD BLVD and OAK AVE, Carlsbad, San Diego, United States",33.156743,-117.3507832,"203",SOUTH,"23",Unknown,Other,Non - Collision,Bicycle,"5","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"131",2021/05/10,21-03110,"KELLY DR and HILLSIDE DR, Carlsbad, San Diego, United States",33.1486975,-117.3112587,"0",Not Stated,"10",Improper Passing,Broadside,Bicycle,Bicycle,"5","2021","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"132",2021/05/03,21-02907,"CARLSBAD BLVD and PONTO RD, Carlsbad, San Diego, United States",33.09839,-117.3169496,"187",NORTH,"3",Unsafe Speed,Rear-End,Parked Motor Vehicle,Bicycle,"5","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"133",2021/05/01,21-02856,"CARLSBAD BLVD and STATE ST, Carlsbad, San Diego, United States",33.1666392,-117.3549736,"730",SOUTH,"1",Unsafe Speed,Not Stated,Non - Collision,Bicycle,"5","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"134",2021/04/25,21-02712,"EL CAMINO REAL and COLLEGE BLVD, Carlsbad, San Diego, United States",33.1430917,-117.2830477,"757",NORTH,"25",Unknown,Sideswipe,Bicycle,Bicycle,"4","2021","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"135",2021/04/21,21-02605,"CARLSBAD BLVD and CANNON RD, Carlsbad, San Diego, United States",33.1324834,-117.3354103,"2112",NORTH,"21",Improper Turning,Hit Object,Non - Collision,Bicycle,"4","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"136",2021/04/15,21-02432,"CANNON RD and COLLEGE BLVD, Carlsbad, San Diego, United States",33.1549962,-117.2871277,"104",WEST,"15",Unsafe Speed,Hit Object,Fixed Object,Bicycle,"4","2021","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"137",2021/04/11,21-02334,"CARLSBAD BLVD and TAMARACK AVE, Carlsbad, San Diego, United States",33.1474854,-117.3453925,"1500",SOUTH,"11",Unsafe Speed,Rear-End,Other Motor Vehicle,Bicycle,"4","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"138",2021/04/07,21-02239,"LA COSTA AVE and PIRAEUS ST, Carlsbad, San Diego, United States",33.084636,-117.2962711,"0",Not Stated,"7",Improper Turning,Sideswipe,Bicycle,Bicycle,"4","2021","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"139",2021/04/02,21-02111,"CARLSBAD BLVD and ISLAND WAY (W), Carlsbad, San Diego, United States",33.1117263,-117.3226536,"897",NORTH,"2",Unsafe Speed,Other,Non - Collision,Bicycle,"4","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"140",2021/04/02,21-02112,"CARLSBAD BLVD and CEREZO DR, Carlsbad, San Diego, United States",33.1285778,-117.3327191,"0",Not Stated,"2",Auto R/W Violation,Broadside,Bicycle,Bicycle,"4","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"141",2021/03/23,21-01866,"SEGOVIA WAY and ESTANCIA ST, Carlsbad, San Diego, United States",33.0783922,-117.2406662,"0",NORTH,"23",Auto R/W Violation,Head-On,Bicycle,Bicycle,"3","2021","06","073","020035","06073020035","200.35",Census Tract 200.35,G5020,S,3399635.00000000,0.00000000,"+33.0807361","-117.2525982",36590571.17490000278,27320.99524270000
"142",2021/03/22,22-01915,"CARLSBAD BLVD and TAMARACK AVE, Carlsbad, San Diego, United States",33.1474854,-117.3453925,"2800",SOUTH,"22",Auto R/W Violation,Sideswipe,Bicycle,Bicycle,"3","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"144",2021/03/18,21-01746,"EL CAMINO REAL and COLLEGE BLVD, Carlsbad, San Diego, United States",33.1430917,-117.2830477,"30",NORTH,"18",Unsafe Speed,Hit Object,Other Object,Bicycle,"3","2021","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"145",2021/03/16,21-01682,"LA COSTA AVE and ESFERA ST, Carlsbad, San Diego, United States",33.0842503,-117.2384089,"55",EAST,"16",Unsafe Speed,Rear-End,Bicycle,Bicycle,"3","2021","06","073","020015","06073020015","200.15",Census Tract 200.15,G5020,S,2950161.00000000,0.00000000,"+33.0914050","-117.2387858",31752804.78339999914,41544.06013440000
"147",2021/02/18,21-01105,"EL CAMINO REAL and RANCHO CARLSBAD DR, Carlsbad, San Diego, United States",33.1465818,-117.2897138,"671",NORTH,"18",Unsafe Speed,Other,Not Stated,Bicycle,"2","2021","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"149",2021/02/05,21-00795,"CARLSBAD BLVD and MOUNTAIN VIEW DR, Carlsbad, San Diego, United States",33.1635507,-117.3544681,"100",SOUTH,"5",Unsafe Speed,Other,Bicycle,Bicycle,"2","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"150",2021/02/05,21-00797,"MELROSE DR and POINSETTIA LANE, Carlsbad, San Diego, United States",33.1227738,-117.2379944,"358",SOUTH,"5",Unknown,Rear-End,Bicycle,Bicycle,"2","2021","06","073","020031","06073020031","200.31",Census Tract 200.31,G5020,S,4472966.00000000,0.00000000,"+33.1203127","-117.2373317",48142625.84420000017,31744.75532040000
"151",2021/01/31,21-00659,"CIRCULO SEQUOIA and LA COSTA AVE, Carlsbad, San Diego, United States",33.081047,-117.227062,"862",SOUTH,"31",Driving Under Influence,Rear-End,Bicycle,Bicycle,"1","2021","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"153",2021/01/24,21-00499,"NEBLINA DR and WINDJAMMER WAY, Carlsbad, San Diego, United States",33.146,-117.318718,"30",SOUTH,"24",Unknown,Other,Non - Collision,Bicycle,"1","2021","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"154",2021/01/11,21-00288,"CARLSBAD BLVD and CARLSBAD VILLAGE DR, Carlsbad, San Diego, United States",33.1582158,-117.3509162,"147",NORTH,"11",Improper Turning,Sideswipe,Bicycle,Bicycle,"1","2021","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"155",2021/01/02,21-00035,"CANNON RD and EL ARBOL DR, Carlsbad, San Diego, United States",33.1332252,-117.333311,"600",WEST,"2",Unsafe Speed,Overturned,Non - Collision,Bicycle,"1","2021","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"156",2021/01/01,21-00006,"RANCHO SANTA FE RD and CAMINO JUNIPERO, Carlsbad, San Diego, United States",33.0874754,-117.2259785,"0",Not Stated,"1",Auto R/W Violation,Head-On,Bicycle,Bicycle,"1","2021","06","073","017109","06073017109","171.09",Census Tract 171.09,G5020,S,4415562.00000000,0.00000000,"+33.0779360","-117.2333360",47525155.09560000151,44006.12060400001
"3",2022/07/21,22-04730,"CARLSBAD BLVD and SOLAMAR DR (W), Carlsbad, San Diego, United States",33.1208962,-117.3273054,"562",SOUTH,"21",Unsafe Speed,Rear-End,Bicycle,Bicycle,"7","2022","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"6",2022/07/08,22-04449,"MARRON RD and JEFFERSON ST, Carlsbad, San Diego, United States",33.1781859,-117.3404069,"0",Not Stated,"8",Traffic Signals and Signs,Rear-End,Bicycle,Bicycle,"7","2022","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"7",2022/07/01,22-04295,"SEAFARER PL and WIND SOCK WAY, Carlsbad, San Diego, United States",33.0954272,-117.3115205,"10",SOUTH,"1",Auto R/W Violation,Broadside,Bicycle,Bicycle,"7","2022","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"9",2022/06/30,22-04268,"985 TAMARACK AVE, Carlsbad, San Diego, United States",33.1522779,-117.3339596,"0",Not Stated,"30",Other Improper Driving,Broadside,Bicycle,Bicycle,"6","2022","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"11",2022/06/24,22-04108,"2525 EL CAMINO REAL, Carlsbad, San Diego, United States",33.1781877,-117.3324498,"0",Not Stated,"24",Other Improper Driving,Hit Object,Fixed Object,Bicycle,"6","2022","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"12",2022/06/23,22-04093,"PARK DR and TAMARACK AVE, Carlsbad, San Diego, United States",33.1545825,-117.3181712,"74",NORTH,"23",Unsafe Speed,Other,Non - Collision,Bicycle,"6","2022","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"13",2022/06/22,22-04057,"YARROW DR and CAMINO VIDA ROBLE, Carlsbad, San Diego, United States",33.1191406,-117.27354,"14",NORTH,"22",Auto R/W Violation,Broadside,Bicycle,Bicycle,"6","2022","06","073","022102","06073022102","221.02",Census Tract 221.02,G5020,S,6137855.00000000,0.00000000,"+33.1138373","-117.2816125",66061980.92620000243,39907.62649880000
"14",2022/06/10,22-03804,"CHESTNUT AVE and ADAMS ST, Carlsbad, San Diego, United States",33.1582995,-117.337288,"0",Not Stated,"10",Unsafe Speed,Other,Fixed Object,Bicycle,"6","2022","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"15",2022/06/04,22-03664,"CANNON RD and FROST AVE, Carlsbad, San Diego, United States",33.1471056,-117.300293,"615",EAST,"4",Unknown,Other,Non - Collision,Bicycle,"6","2022","06","073","022101","06073022101","221.01",Census Tract 221.01,G5020,S,12013410.00000000,509483.00000000,"+33.1364305","-117.3025918",134784069.06999999285,53434.31741590000
"18",2022/05/24,22-03415,"CARLSBAD VILLAGE DR and CHATHAM RD, Carlsbad, San Diego, United States",33.1665335,-117.303681,"186",WEST,"24",Unsafe Speed,Hit Object,Fixed Object,Bicycle,"5","2022","06","073","019803","06073019803","198.03",Census Tract 198.03,G5020,S,3798709.00000000,0.00000000,"+33.1753289","-117.3081968",40885369.10100000352,29812.35375420000
"20",2022/05/21,22-03346,"EL CAMINO REAL and LEVANTE ST, Carlsbad, San Diego, United States",33.0784256,-117.2656793,"435",NORTH,"21",Other Improper Driving,Hit Object,Other Object,Bicycle,"5","2022","06","073","017601","06073017601","176.01",Census Tract 176.01,G5020,S,7999055.00000000,727228.00000000,"+33.0821964","-117.2792132",93921783.53529998660,41085.80053170000
"22",2022/05/05,22-02950,"COLLEGE BLVD and CANNON RD, Carlsbad, San Diego, United States",33.1549962,-117.2871277,"0",Not Stated,"5",,Broadside,Bicycle,Bicycle,"5","2022","06","073","019811","06073019811","198.11",Census Tract 198.11,G5020,S,9839617.00000000,0.00000000,"+33.1386145","-117.2514135",105903756.06100000441,71659.23407300000
"23",2022/04/28,22-02768,"PIO PICO DR and MAGNOLIA AVE, Carlsbad, San Diego, United States",33.155109,-117.337669,"4",WEST,"28",Auto R/W Violation,Broadside,Bicycle,Bicycle,"4","2022","06","073","017809","06073017809","178.09",Census Tract 178.09,G5020,S,1557483.00000000,0.00000000,"+33.1575414","-117.3267034",16763156.98660000041,22250.42677580000
"26",2022/04/06,22-02255,"POINSETTIA LANE and MELROSE DR, Carlsbad, San Diego, United States",33.1227738,-117.2379944,"162",WEST,"6",Unsafe Speed,Rear-End,Bicycle,Bicycle,"4","2022","06","073","020031","06073020031","200.31",Census Tract 200.31,G5020,S,4472966.00000000,0.00000000,"+33.1203127","-117.2373317",48142625.84420000017,31744.75532040000
"29",2022/03/16,22-01755,"PARK DR and HILLSIDE DR, Carlsbad, San Diego, United States",33.149506,-117.319893,"0",Not Stated,"16",Auto R/W Violation,Broadside,Bicycle,Bicycle,"3","2022","06","073","017810","06073017810","178.10",Census Tract 178.10,G5020,S,3429890.00000000,410586.00000000,"+33.1484786","-117.3205379",41335071.12719999999,30476.83685660000
"30",2022/03/14,22-01697,"LEVANTE ST and HILLSIDE DR, Carlsbad, San Diego, United States",33.0815723,-117.2497338,"120",WEST,"14",Unsafe Speed,Rear-End,Bicycle,Bicycle,"3","2022","06","073","020035","06073020035","200.35",Census Tract 200.35,G5020,S,3399635.00000000,0.00000000,"+33.0807361","-117.2525982",36590571.17490000278,27320.99524270000
"33",2022/03/08,22-01536,"MADISON ST and CHESTNUT AVE, Carlsbad, San Diego, United States",33.1614838,-117.3303608,"0",Not Stated,"8",Auto R/W Violation,Broadside,Bicycle,Bicycle,"3","2022","06","073","017801","06073017801","178.01",Census Tract 178.01,G5020,S,4345848.00000000,116020.00000000,"+33.1735608","-117.3403004",48022910.33660000563,29266.65545820000
"42",2022/02/17,22-01070,"CARLSBAD VILLAGE DR and JEFFERSON ST, Carlsbad, San Diego, United States",33.1613859,-117.3456671,"4",EAST,"17",,Broadside,Bicycle,Bicycle,"2","2022","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"44",2022/02/11,22-00939,"EL CAMINO REAL and HOSP WAY, Carlsbad, San Diego, United States",33.175106,-117.3253197,"255",SOUTH,"11",Unsafe Speed,Overturned,Non - Collision,Bicycle,"2","2022","06","073","019803","06073019803","198.03",Census Tract 198.03,G5020,S,3798709.00000000,0.00000000,"+33.1753289","-117.3081968",40885369.10100000352,29812.35375420000
"45",2022/02/11,22-00928,"STATE ST and LAGUNA DR, Carlsbad, San Diego, United States",33.1652652,-117.3466418,"0",Not Stated,"11",Auto R/W Violation,Broadside,Bicycle,Bicycle,"2","2022","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"49",2022/02/06,22-00840,"CARLSBAD BLVD and PONTO RD, Carlsbad, San Diego, United States",33.09839,-117.3169496,"345",SOUTH,"6",Improper Turning,Overturned,Non - Collision,Bicycle,"2","2022","06","073","017813","06073017813","178.13",Census Tract 178.13,G5020,S,4725275.00000000,2140496.00000000,"+33.1166075","-117.3234185",73896538.96209999919,53326.53828690000
"50",2022/02/05,22-00974,"GRAND AVE and WASHINGTON ST, Carlsbad, San Diego, United States",33.1601316,-117.3505579,"50",WEST,"5",Other Hazardous Movement,Other,Bicycle,Bicycle,"2","2022","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
"52",2022/01/28,22-00621,"CARLSBAD VILLAGE DR and HARDING ST, Carlsbad, San Diego, United States",33.1619201,-117.3445777,"375",EAST,"28",Improper Turning,Broadside,Bicycle,Bicycle,"1","2022","06","073","017901","06073017901","179.01",Census Tract 179.01,G5020,S,1368630.00000000,249612.00000000,"+33.1656066","-117.3457885",17417073.34340000153,19572.17273230000
"55",2022/01/04,22-00068,"PALOMAR AIRPORT RD and BUSINESS PARK DR, Carlsbad, San Diego, United States",33.1315564,-117.228324,"900",WEST,"4",Other Improper Driving,Sideswipe,Bicycle,Bicycle,"1","2022","06","073","020017","06073020017","200.17",Census Tract 200.17,G5020,S,4884095.00000000,0.00000000,"+33.1484967","-117.2227552",52567462.50090000033,38111.70962490000
"56",2022/01/03,22-00040,"STATE ST and BEECH AVE, Carlsbad, San Diego, United States",33.1616549,-117.3523323,"165",SOUTH,"3",Improper Turning,Overturned,Non - Collision,Bicycle,"1","2022","06","073","018000","06073018000","180",Census Tract 180,G5020,S,1287198.00000000,498824.00000000,"+33.1547915","-117.3499851",19222947.83210000023,26385.95431330000
